StoreKey,Country,State,Square Meters,Open Date,Total_Orders,Total_Revenue_USD,Total_Customers,Avg_Order_Value,Delivered_Count,Delivery_Success_Rate
1,Australia,Australian Capital Territory,595.0,1/1/2008,292.0,243029.93,105.0,832.2942808219178,246.0,84.25
2,Australia,Northern Territory,665.0,1/12/2008,18.0,15175.99,4.0,843.1105555555555,16.0,88.89
3,Australia,South Australia,2000.0,1/7/2012,0.0,0.0,0.0,,0.0,0.0
4,Australia,Tasmania,2000.0,1/1/2010,431.0,442475.02,154.0,1026.6241763341068,355.0,82.37
5,Australia,Victoria,2000.0,12/9/2015,892.0,859678.19,284.0,963.7647869955156,758.0,84.98
6,Australia,Western Australia,2000.0,1/1/2010,615.0,538781.9400000001,199.0,876.0681951219514,511.0,83.09
7,Canada,New Brunswick,1105.0,5/7/2007,0.0,0.0,0.0,,0.0,0.0
8,Canada,Newfoundland and Labrador,2105.0,7/2/2014,1360.0,1232225.93,477.0,906.0484779411764,1162.0,85.44
9,Canada,Northwest Territories,1500.0,3/4/2005,1577.0,1336150.06,515.0,847.2733417882055,1345.0,85.29
10,Canada,Nunavut,1210.0,4/4/2015,1269.0,1043185.8,454.0,822.0534278959811,1085.0,85.5
11,Canada,Yukon,1210.0,6/3/2009,0.0,0.0,0.0,,0.0,0.0
12,France,Basse-Normandie,350.0,6/6/2012,224.0,183091.04,85.0,817.3707142857144,184.0,82.14
13,France,Corse,245.0,6/7/2013,184.0,150925.12,76.0,820.2452173913043,151.0,82.07
14,France,Franche-Comté,350.0,12/15/2009,126.0,105714.05,55.0,839.0003968253968,98.0,77.78
15,France,La Réunion,400.0,1/1/2015,235.0,205119.67,89.0,872.8496595744681,194.0,82.55
16,France,Limousin,385.0,6/3/2010,214.0,199009.69,81.0,929.9518224299065,181.0,84.58
17,France,Martinique,350.0,7/8/2007,210.0,159607.5,73.0,760.0357142857143,183.0,87.14
18,France,Mayotte,310.0,8/8/2012,194.0,226078.88,78.0,1165.3550515463917,167.0,86.08
19,Germany,Berlin,1295.0,4/4/2015,635.0,576574.93,216.0,907.9920157480316,558.0,87.87
20,Germany,Brandenburg,1715.0,12/15/2012,443.0,388594.07,155.0,877.1875169300226,384.0,86.68
21,Germany,Freie Hansestadt Bremen,560.0,6/3/2018,391.0,402274.12,141.0,1028.8340664961636,320.0,81.84
22,Germany,Freistaat Thüringen,2000.0,3/6/2008,800.0,652984.86,272.0,816.231075,684.0,85.5
23,Germany,Hamburg,1365.0,1/1/2010,674.0,615040.59,238.0,912.5231305637982,567.0,84.12
24,Germany,Hessen,1855.0,12/15/2012,703.0,673559.95,244.0,958.1222617354196,605.0,86.06
25,Germany,Mecklenburg-Vorpommern,1610.0,1/1/2010,0.0,0.0,0.0,,0.0,0.0
26,Germany,Saarland,350.0,3/5/2019,295.0,279774.56,99.0,948.3883389830509,258.0,87.46
27,Germany,Sachsen-Anhalt,2000.0,8/8/2008,721.0,657476.14,240.0,911.8947850208044,606.0,84.05
